run_dir,provider,prompt_id,category,sample,image_path,quality_score,subject_clarity,composition,technical,aesthetic,coherence,parse_error,raw_response
runs/2026-02-12_core40_k3_1024,chatgpt,typ_005,typography,3,runs/2026-02-12_core40_k3_1024/images/chatgpt/typ_005__s3.png,1.0,5,5,5,5,5,0,"r 5.
  - Be critical: reserve 5 for genuinely outstanding quality.
  - Output ONLY the JSON below, no other text.

JSON schema:
{""subject_clarity"": ""integer 1-5"", ""composition"": ""integer 1-5"", ""technical"": ""integer 1-5"", ""aesthetic"": ""integer 1-5"", ""coherence"": ""integer 1-5""}

assistant
```json
{
  ""subject_clarity"": 5,
  ""composition"": 5,
  ""technical"": 5,
  ""aesthetic"": 5,
  ""coherence"": 5
}
```"
runs/2026-02-12_core40_k3_1024,chatgpt,typ_006,typography,1,runs/2026-02-12_core40_k3_1024/images/chatgpt/typ_006__s1.png,1.0,5,5,5,5,5,0,"r 5.
  - Be critical: reserve 5 for genuinely outstanding quality.
  - Output ONLY the JSON below, no other text.

JSON schema:
{""subject_clarity"": ""integer 1-5"", ""composition"": ""integer 1-5"", ""technical"": ""integer 1-5"", ""aesthetic"": ""integer 1-5"", ""coherence"": ""integer 1-5""}

assistant
```json
{
  ""subject_clarity"": 5,
  ""composition"": 5,
  ""technical"": 5,
  ""aesthetic"": 5,
  ""coherence"": 5
}
```"
runs/2026-02-12_core40_k3_1024,chatgpt,typ_006,typography,2,runs/2026-02-12_core40_k3_1024/images/chatgpt/typ_006__s2.png,1.0,5,5,5,5,5,0,"r 5.
  - Be critical: reserve 5 for genuinely outstanding quality.
  - Output ONLY the JSON below, no other text.

JSON schema:
{""subject_clarity"": ""integer 1-5"", ""composition"": ""integer 1-5"", ""technical"": ""integer 1-5"", ""aesthetic"": ""integer 1-5"", ""coherence"": ""integer 1-5""}

assistant
```json
{
  ""subject_clarity"": 5,
  ""composition"": 5,
  ""technical"": 5,
  ""aesthetic"": 5,
  ""coherence"": 5
}
```"
runs/2026-02-12_core40_k3_1024,chatgpt,typ_006,typography,3,runs/2026-02-12_core40_k3_1024/images/chatgpt/typ_006__s3.png,1.0,5,5,5,5,5,0,"r 5.
  - Be critical: reserve 5 for genuinely outstanding quality.
  - Output ONLY the JSON below, no other text.

JSON schema:
{""subject_clarity"": ""integer 1-5"", ""composition"": ""integer 1-5"", ""technical"": ""integer 1-5"", ""aesthetic"": ""integer 1-5"", ""coherence"": ""integer 1-5""}

assistant
```json
{
  ""subject_clarity"": 5,
  ""composition"": 5,
  ""technical"": 5,
  ""aesthetic"": 5,
  ""coherence"": 5
}
```"
runs/2026-02-12_core40_k3_1024,chatgpt,typ_007,typography,1,runs/2026-02-12_core40_k3_1024/images/chatgpt/typ_007__s1.png,1.0,5,5,5,5,5,0,"r 5.
  - Be critical: reserve 5 for genuinely outstanding quality.
  - Output ONLY the JSON below, no other text.

JSON schema:
{""subject_clarity"": ""integer 1-5"", ""composition"": ""integer 1-5"", ""technical"": ""integer 1-5"", ""aesthetic"": ""integer 1-5"", ""coherence"": ""integer 1-5""}

assistant
```json
{
  ""subject_clarity"": 5,
  ""composition"": 5,
  ""technical"": 5,
  ""aesthetic"": 5,
  ""coherence"": 5
}
```"
runs/2026-02-12_core40_k3_1024,chatgpt,typ_007,typography,2,runs/2026-02-12_core40_k3_1024/images/chatgpt/typ_007__s2.png,1.0,5,5,5,5,5,0,"r 5.
  - Be critical: reserve 5 for genuinely outstanding quality.
  - Output ONLY the JSON below, no other text.

JSON schema:
{""subject_clarity"": ""integer 1-5"", ""composition"": ""integer 1-5"", ""technical"": ""integer 1-5"", ""aesthetic"": ""integer 1-5"", ""coherence"": ""integer 1-5""}

assistant
```json
{
  ""subject_clarity"": 5,
  ""composition"": 5,
  ""technical"": 5,
  ""aesthetic"": 5,
  ""coherence"": 5
}
```"
runs/2026-02-12_core40_k3_1024,chatgpt,typ_007,typography,3,runs/2026-02-12_core40_k3_1024/images/chatgpt/typ_007__s3.png,1.0,5,5,5,5,5,0,"r 5.
  - Be critical: reserve 5 for genuinely outstanding quality.
  - Output ONLY the JSON below, no other text.

JSON schema:
{""subject_clarity"": ""integer 1-5"", ""composition"": ""integer 1-5"", ""technical"": ""integer 1-5"", ""aesthetic"": ""integer 1-5"", ""coherence"": ""integer 1-5""}

assistant
```json
{
  ""subject_clarity"": 5,
  ""composition"": 5,
  ""technical"": 5,
  ""aesthetic"": 5,
  ""coherence"": 5
}
```"
runs/2026-02-12_core40_k3_1024,chatgpt,typ_008,typography,1,runs/2026-02-12_core40_k3_1024/images/chatgpt/typ_008__s1.png,1.0,5,5,5,5,5,0,"r 5.
  - Be critical: reserve 5 for genuinely outstanding quality.
  - Output ONLY the JSON below, no other text.

JSON schema:
{""subject_clarity"": ""integer 1-5"", ""composition"": ""integer 1-5"", ""technical"": ""integer 1-5"", ""aesthetic"": ""integer 1-5"", ""coherence"": ""integer 1-5""}

assistant
```json
{
  ""subject_clarity"": 5,
  ""composition"": 5,
  ""technical"": 5,
  ""aesthetic"": 5,
  ""coherence"": 5
}
```"
runs/2026-02-12_core40_k3_1024,chatgpt,typ_008,typography,2,runs/2026-02-12_core40_k3_1024/images/chatgpt/typ_008__s2.png,1.0,5,5,5,5,5,0,"r 5.
  - Be critical: reserve 5 for genuinely outstanding quality.
  - Output ONLY the JSON below, no other text.

JSON schema:
{""subject_clarity"": ""integer 1-5"", ""composition"": ""integer 1-5"", ""technical"": ""integer 1-5"", ""aesthetic"": ""integer 1-5"", ""coherence"": ""integer 1-5""}

assistant
```json
{
  ""subject_clarity"": 5,
  ""composition"": 5,
  ""technical"": 5,
  ""aesthetic"": 5,
  ""coherence"": 5
}
```"
runs/2026-02-12_core40_k3_1024,chatgpt,typ_008,typography,3,runs/2026-02-12_core40_k3_1024/images/chatgpt/typ_008__s3.png,1.0,5,5,5,5,5,0,"r 5.
  - Be critical: reserve 5 for genuinely outstanding quality.
  - Output ONLY the JSON below, no other text.

JSON schema:
{""subject_clarity"": ""integer 1-5"", ""composition"": ""integer 1-5"", ""technical"": ""integer 1-5"", ""aesthetic"": ""integer 1-5"", ""coherence"": ""integer 1-5""}

assistant
```json
{
  ""subject_clarity"": 5,
  ""composition"": 5,
  ""technical"": 5,
  ""aesthetic"": 5,
  ""coherence"": 5
}
```"
runs/2026-02-12_core40_k3_1024,chatgpt,typ_009,typography,1,runs/2026-02-12_core40_k3_1024/images/chatgpt/typ_009__s1.png,1.0,5,5,5,5,5,0,"r 5.
  - Be critical: reserve 5 for genuinely outstanding quality.
  - Output ONLY the JSON below, no other text.

JSON schema:
{""subject_clarity"": ""integer 1-5"", ""composition"": ""integer 1-5"", ""technical"": ""integer 1-5"", ""aesthetic"": ""integer 1-5"", ""coherence"": ""integer 1-5""}

assistant
```json
{
  ""subject_clarity"": 5,
  ""composition"": 5,
  ""technical"": 5,
  ""aesthetic"": 5,
  ""coherence"": 5
}
```"
runs/2026-02-12_core40_k3_1024,chatgpt,typ_009,typography,2,runs/2026-02-12_core40_k3_1024/images/chatgpt/typ_009__s2.png,1.0,5,5,5,5,5,0,"r 5.
  - Be critical: reserve 5 for genuinely outstanding quality.
  - Output ONLY the JSON below, no other text.

JSON schema:
{""subject_clarity"": ""integer 1-5"", ""composition"": ""integer 1-5"", ""technical"": ""integer 1-5"", ""aesthetic"": ""integer 1-5"", ""coherence"": ""integer 1-5""}

assistant
```json
{
  ""subject_clarity"": 5,
  ""composition"": 5,
  ""technical"": 5,
  ""aesthetic"": 5,
  ""coherence"": 5
}
```"
runs/2026-02-12_core40_k3_1024,chatgpt,typ_009,typography,3,runs/2026-02-12_core40_k3_1024/images/chatgpt/typ_009__s3.png,1.0,5,5,5,5,5,0,"r 5.
  - Be critical: reserve 5 for genuinely outstanding quality.
  - Output ONLY the JSON below, no other text.

JSON schema:
{""subject_clarity"": ""integer 1-5"", ""composition"": ""integer 1-5"", ""technical"": ""integer 1-5"", ""aesthetic"": ""integer 1-5"", ""coherence"": ""integer 1-5""}

assistant
```json
{
  ""subject_clarity"": 5,
  ""composition"": 5,
  ""technical"": 5,
  ""aesthetic"": 5,
  ""coherence"": 5
}
```"
runs/2026-02-12_core40_k3_1024,chatgpt,typ_010,typography,1,runs/2026-02-12_core40_k3_1024/images/chatgpt/typ_010__s1.png,1.0,5,5,5,5,5,0,"r 5.
  - Be critical: reserve 5 for genuinely outstanding quality.
  - Output ONLY the JSON below, no other text.

JSON schema:
{""subject_clarity"": ""integer 1-5"", ""composition"": ""integer 1-5"", ""technical"": ""integer 1-5"", ""aesthetic"": ""integer 1-5"", ""coherence"": ""integer 1-5""}

assistant
```json
{
  ""subject_clarity"": 5,
  ""composition"": 5,
  ""technical"": 5,
  ""aesthetic"": 5,
  ""coherence"": 5
}
```"
runs/2026-02-12_core40_k3_1024,chatgpt,typ_010,typography,2,runs/2026-02-12_core40_k3_1024/images/chatgpt/typ_010__s2.png,1.0,5,5,5,5,5,0,"r 5.
  - Be critical: reserve 5 for genuinely outstanding quality.
  - Output ONLY the JSON below, no other text.

JSON schema:
{""subject_clarity"": ""integer 1-5"", ""composition"": ""integer 1-5"", ""technical"": ""integer 1-5"", ""aesthetic"": ""integer 1-5"", ""coherence"": ""integer 1-5""}

assistant
```json
{
  ""subject_clarity"": 5,
  ""composition"": 5,
  ""technical"": 5,
  ""aesthetic"": 5,
  ""coherence"": 5
}
```"
runs/2026-02-12_core40_k3_1024,chatgpt,typ_010,typography,3,runs/2026-02-12_core40_k3_1024/images/chatgpt/typ_010__s3.png,1.0,5,5,5,5,5,0,"r 5.
  - Be critical: reserve 5 for genuinely outstanding quality.
  - Output ONLY the JSON below, no other text.

JSON schema:
{""subject_clarity"": ""integer 1-5"", ""composition"": ""integer 1-5"", ""technical"": ""integer 1-5"", ""aesthetic"": ""integer 1-5"", ""coherence"": ""integer 1-5""}

assistant
```json
{
  ""subject_clarity"": 5,
  ""composition"": 5,
  ""technical"": 5,
  ""aesthetic"": 5,
  ""coherence"": 5
}
```"
